employee_id,is_promoted
3656,1
21363,0
33401,0
9724,0
39798,0
33015,0
67613,0
15264,0
15914,0
53703,0
62047,0
59135,0
28584,0
64603,0
66138,0
35257,0
77361,0
38082,0
72732,0
18541,0
37872,0
50533,0
51838,0
23346,0
64695,0
11608,1
62298,0
38069,0
29270,0
26886,0
69021,0
4641,0
46224,0
53006,0
41956,0
45081,0
68244,0
53742,0
32589,0
43295,0
28237,0
60052,0
5613,0
61674,0
73934,1
25442,0
36714,0
39077,0
42680,0
49184,0
43826,0
28364,0
61289,0
70609,0
6582,0
68851,0
69927,0
36427,1
44418,0
57204,0
31952,0
76149,0
42714,0
1875,0
35803,0
59269,1
34660,0
48395,0
4786,0
5898,1
60457,0
68593,1
67806,0
21754,0
55961,0
4218,0
21192,0
70448,0
51281,0
17780,0
18737,0
46573,0
48093,0
60666,0
60838,1
45158,0
30778,0
15350,1
53985,1
74956,0
42629,0
58776,0
42119,0
69554,0
16303,0
56605,0
64712,0
62824,0
68920,0
5514,0
15462,1
45370,0
7452,0
69688,0
73834,1
63799,0
21847,0
7900,0
14932,0
10686,0
29963,0
61947,0
7640,0
32564,0
71871,0
41973,0
34211,0
24054,0
42519,0
49370,1
6353,0
20151,1
66662,0
53933,0
58621,0
33938,0
6253,0
19456,0
17189,0
29749,1
6260,0
6874,0
62191,1
10349,1
64363,0
34114,0
10854,1
55093,0
52780,0
32399,0
72488,0
41208,0
75670,0
51536,0
59941,0
21701,1
22308,0
72917,0
61713,0
48593,0
46729,0
76310,0
44254,0
56567,0
72372,0
65613,0
6634,0
41499,0
33777,0
23404,0
35438,0
41113,0
72250,0
44486,0
20609,0
55841,0
33377,0
32012,0
41045,0
56343,0
56415,0
56009,0
71044,0
29062,0
24238,0
53649,0
8708,0
7403,0
53486,1
75936,0
47151,1
14674,0
76003,0
69000,0
9551,0
40637,0
34557,0
56482,0
18243,0
43110,0
25123,1
10031,0
60515,0
41815,1
34967,0
42101,0
56841,0
58914,0
19966,0
71046,1
55107,0
75930,0
61664,0
35989,0
33837,0
3113,0
37792,0
125,0
32797,0
18082,0
48188,0
5851,0
2233,0
15648,0
13554,1
62594,0
14122,0
5432,0
14113,0
40069,0
22890,0
18183,0
74071,0
53785,0
47178,0
52673,0
58929,0
15267,0
17215,0
4676,0
53630,1
33953,0
48974,0
49179,0
6154,0
23586,0
31384,0
1466,0
43805,0
51853,0
75125,0
30072,1
58369,0
66081,0
29074,0
61171,0
37727,0
34694,1
54105,0
75189,0
69926,0
11637,1
21752,0
14402,0
59898,0
35867,0
35911,0
28496,0
5161,0
68308,0
27144,0
69888,0
62515,0
71966,0
8646,0
73151,0
36281,0
11134,0
35529,0
72446,0
38415,0
73470,0
55795,0
23861,0
4058,0
3641,0
72941,0
22342,0
19516,0
33197,0
31200,1
63408,0
37151,0
3528,0
19385,0
6843,0
53581,0
27921,0
15056,0
42153,0
23163,1
30268,0
24380,0
11924,0
19351,1
32415,0
50350,0
11500,0
34755,1
22966,1
30688,0
74493,0
63144,0
52756,0
21787,1
63025,1
52064,0
9055,0
64526,0
10027,1
19248,0
21393,0
7231,0
71074,0
2615,0
73937,0
9142,0
38926,0
59753,0
43938,0
19626,0
13100,1
11245,0
31583,0
46415,0
37821,0
1284,0
13115,1
50684,0
4504,0
18160,0
10994,0
60564,0
60256,0
540,0
58130,0
64098,0
57651,0
48708,0
21854,0
46204,0
11929,0
55840,0
67569,0
6295,0
41015,1
50676,0
8043,0
35684,0
61332,0
13313,0
19733,0
11798,1
57255,0
29667,0
43954,0
20442,0
54000,0
75384,0
17300,0
15964,0
30682,0
10984,0
20485,0
51505,0
59137,0
65870,0
4219,0
45844,1
61199,0
65244,1
44209,0
68469,0
70195,0
64192,0
70125,0
41961,0
69455,1
14187,0
66239,0
6089,0
51091,0
26694,0
39921,0
40801,0
8884,0
70378,0
4337,1
46575,0
47613,0
69945,0
10601,0
61173,1
20910,0
54667,0
50832,0
42248,0
66873,0
36932,0
53405,1
56837,0
18571,0
39174,0
17986,0
10647,1
6016,0
39995,0
70431,0
69055,0
27307,0
61821,0
16058,0
28309,0
46999,0
23298,0
52610,0
67904,0
26631,0
54624,0
30107,0
24046,0
38969,0
5080,0
312,1
57909,0
76988,0
75272,0
57431,0
67377,0
24535,0
1558,1
38922,0
63695,0
11324,0
12066,0
73514,0
66430,0
43053,0
50263,0
38153,0
43144,0
52651,0
39075,0
65220,0
51770,0
8591,0
63315,1
76226,0
6346,0
34593,0
7175,0
33278,0
69968,0
38481,0
6739,0
64816,0
60060,0
34459,1
19958,0
63158,1
45312,1
77665,0
66846,0
63336,0
14230,0
14662,0
39584,0
57365,0
17400,0
44769,0
45128,0
47569,0
26686,0
68823,0
41926,0
999,0
31805,0
14713,0
34671,0
23006,0
25078,0
19097,0
49330,0
18736,0
3285,0
67000,0
12481,0
37837,0
40401,0
64003,0
69553,0
12436,0
20728,0
10165,0
10618,0
54309,0
72590,0
34192,0
69267,0
45902,1
46250,0
12767,0
74308,0
51478,0
31598,0
55892,0
65425,1
62990,0
45566,0
7814,0
73373,1
56674,1
3517,0
73786,0
35020,0
73144,0
37692,0
48361,0
11329,0
19529,0
25080,0
43547,0
62508,0
27431,1
47308,0
38176,0
36822,0
66478,0
51911,0
63808,0
12796,0
33068,0
28514,0
64836,0
1596,0
20229,0
47066,1
23912,0
47655,1
67259,0
70580,0
10963,1
61680,0
33132,0
66011,0
31186,0
48130,0
39522,0
32951,0
62800,0
55989,0
3141,1
48253,0
56638,0
63690,0
76535,0
45904,0
42736,0
77079,1
8848,0
3894,0
44607,0
21794,0
52938,0
3500,0
69532,0
34908,0
60977,1
33143,0
6814,0
3736,0
58354,0
61257,0
34823,0
2367,0
62304,1
35809,0
64451,0
32196,1
68395,0
13521,0
14707,0
21220,0
59396,1
31868,0
25028,0
57692,0
78133,1
37270,0
8587,0
24464,0
73235,0
24362,0
78050,0
15353,0
19818,0
11866,0
1955,0
14167,0
42775,0
13294,0
69964,1
21743,0
55587,1
73918,0
36509,0
33244,0
13470,0
9883,1
77009,0
30901,0
34410,0
77047,0
36102,0
76103,1
8422,0
41862,0
10382,0
61472,0
27780,0
33396,0
60201,0
77729,0
73101,0
10208,0
71786,0
2037,0
18209,1
58996,1
46596,0
47533,0
33243,0
71663,0
76407,0
46086,0
23459,0
42983,0
39004,0
39053,0
43188,0
60485,0
77272,1
6094,0
54311,0
5704,0
62600,0
17987,0
58326,0
36761,0
66247,1
6186,0
18304,0
71701,1
22163,0
20818,0
32836,0
35297,0
33751,0
71852,0
10576,1
18545,0
25253,0
28563,0
35534,0
41868,0
20815,0
10774,0
36056,0
12230,0
33411,0
3928,0
46107,0
47221,0
56849,0
77719,0
7165,0
18246,0
38919,0
38991,0
51339,0
3746,0
67855,1
40932,0
74423,0
40008,0
22286,0
10942,0
33389,1
8706,0
28533,0
40436,0
19021,0
22266,0
44794,1
20170,0
69632,0
25083,0
30794,0
6303,1
9460,0
77974,0
39321,0
25544,0
64407,0
20844,0
58903,0
37244,0
3106,0
67355,0
28485,1
65810,0
62765,0
16606,0
26522,0
19459,0
74469,0
66761,0
47535,1
5658,0
6826,0
9508,1
30998,0
19083,0
45042,0
62082,0
23482,0
63925,0
76179,0
10477,0
27721,0
21450,0
6861,0
7380,0
66829,0
36080,0
33007,0
24249,0
19225,0
24035,1
43881,0
46791,0
62196,0
54870,0
5630,1
52108,0
10023,1
62646,1
4907,0
34503,0
12338,0
12300,0
14004,0
41017,0
77245,0
67981,0
27977,0
64980,0
28482,0
24657,0
23548,0
46244,0
6716,0
43118,0
14209,0
69908,0
62209,0
76409,1
72360,1
27279,0
10870,0
23783,0
33562,0
77787,0
60631,0
12874,0
44556,1
70704,0
72220,0
14553,1
25405,0
3751,0
43665,0
75866,0
35060,0
74091,0
36787,0
16282,0
77864,0
26115,0
994,1
15265,0
72374,0
37110,0
69722,0
72750,0
11722,0
9008,0
29651,0
42456,0
54547,0
60244,0
63426,0
49253,0
72608,0
50352,0
43213,0
48809,0
17822,0
52297,0
26559,0
43095,0
38512,0
29701,0
42862,0
43298,0
77474,0
7337,0
1411,0
43002,1
63333,0
36548,0
31268,0
43717,0
36804,0
53693,0
20117,0
70459,0
13073,0
42563,0
62062,0
40405,0
68704,0
67754,0
1053,0
26664,0
49117,0
58169,0
69372,0
51352,0
44208,0
23678,0
32743,0
50212,0
65723,1
47409,0
22170,0
45492,0
76984,0
28764,0
5765,0
58970,0
68950,0
33407,0
14177,0
14666,0
45879,1
10410,0
62018,0
6676,1
36763,0
41311,1
63640,0
18774,0
20877,1
16884,0
22261,0
67007,0
11002,0
67171,0
13231,0
54715,0
60479,1
52563,0
52570,0
39796,0
73462,0
4796,0
29852,0
26532,0
54757,0
54877,0
42296,0
36469,0
13881,0
53473,0
31588,0
7262,0
31142,0
45521,0
25683,0
47924,0
11151,0
50249,0
77183,0
54267,0
28292,0
47026,0
15744,0
51744,0
20904,0
694,0
37078,0
4685,0
28526,0
38737,0
15847,0
32986,0
36077,0
43757,0
53129,0
43530,0
14522,0
13735,0
2042,0
24192,0
50121,0
39953,0
23016,0
8484,0
46091,0
10256,0
33297,0
46975,0
72354,0
75575,0
25719,1
64271,0
52235,0
13716,0
73333,0
28710,0
65777,0
48646,0
67049,0
5578,0
38643,0
38372,0
34380,0
8289,0
7228,1
52829,0
27678,0
67749,0
20822,0
56981,0
8953,0
4020,0
78269,0
24448,0
29570,0
31129,0
3566,0
27457,0
12035,0
24799,0
45859,0
36802,0
1839,0
72253,0
44864,0
11751,0
49627,0
47197,0
22078,1
69024,0
20573,0
13661,0
63974,0
18229,0
60724,0
55576,0
49852,0
9422,0
23869,0
73618,0
48194,0
57158,0
57461,0
25949,0
20394,0
59216,0
77052,1
57560,0
70736,0
53672,1
23719,0
60528,0
1500,1
49866,1
11581,0
68874,0
10740,0
60268,0
63503,0
33526,0
5087,1
23588,0
38194,0
35678,0
8931,0
72352,0
32618,0
29468,0
48928,0
50443,0
70318,0
22816,0
42513,0
28909,0
11988,0
3600,0
67728,0
49405,0
22464,1
48033,0
28868,0
64322,0
53111,0
44247,0
3336,1
71744,0
11847,0
54333,0
36017,1
9884,0
1261,0
20250,0
46867,1
2365,0
58883,0
27371,0
8418,0
51980,0
54086,0
76937,0
40633,0
54364,0
77814,0
11171,0
27095,0
75494,0
7977,0
58628,0
1330,0
7008,0
1092,0
77154,0
1944,0
6423,0
34323,1
6711,0
5067,0
49589,0
2686,1
21461,0
57370,0
73158,0
64013,1
15272,0
53277,0
27643,0
5547,0
39966,0
66178,0
14761,0
28500,0
21614,0
25168,0
69523,1
18117,0
52070,0
13538,0
56792,0
70830,0
50847,0
12522,0
33545,0
25878,0
28679,0
28910,0
75404,0
23985,0
43669,0
61641,0
61007,0
15151,0
65924,0
27708,0
40354,0
47747,0
32769,0
75116,0
3388,0
12242,0
60694,0
11848,0
18741,0
55999,0
56081,0
27292,1
45372,0
18535,0
48034,0
13171,0
46190,0
7592,1
53516,0
3877,1
31937,0
3460,0
48454,0
7410,0
40551,0
41669,0
13222,0
73914,0
17194,0
73542,0
37506,0
11572,0
65610,0
76881,0
54843,0
301,0
16585,0
7879,0
51833,0
50145,0
25464,1
44911,0
11043,0
76161,0
5022,0
52376,0
40559,0
70652,0
43818,0
43296,0
68690,0
48456,0
72325,0
48321,0
67814,0
34920,0
29600,0
29779,0
9417,0
19428,0
58025,0
28492,0
23767,1
11795,0
3244,0
19667,1
73975,0
76792,0
64200,0
25818,0
25333,0
36134,0
66640,1
40051,0
50904,0
24123,0
60695,0
26429,0
74537,0
59667,0
37120,0
22371,0
62472,0
50591,0
42958,0
64821,1
23199,0
66595,0
38485,0
66002,0
71677,0
65167,0
33767,0
6916,0
48626,0
28472,0
3243,0
45104,1
44092,0
4966,0
15912,1
16292,0
7600,0
20390,0
71909,1
12933,0
24751,0
68316,0
17331,0
53924,0
15014,0
45206,0
10003,0
34640,0
56890,0
70608,0
39545,0
34225,0
63160,0
23004,0
40451,0
57820,0
41504,0
57742,0
30733,0
65869,0
13485,1
14946,0
71953,0
30609,0
66118,0
18931,0
18810,0
63273,0
72841,0
21720,0
822,0
1457,0
48118,0
30453,0
44604,0
52856,0
44824,0
19896,0
5603,0
60187,0
41475,0
36031,0
40446,0
63514,0
66647,0
63180,0
27937,0
32112,0
31822,0
5768,1
4589,0
49964,0
1949,0
56346,0
22161,0
8523,0
23485,0
22457,0
54473,0
33315,0
52371,0
25014,0
6254,0
45564,0
10534,0
9397,0
66628,0
77088,0
26638,0
6710,0
45494,0
21248,0
65542,0
12680,0
9255,0
73214,0
27133,0
73615,1
28491,0
2640,0
27639,0
64939,1
11708,0
27440,0
127,0
77207,0
27848,0
9074,0
61306,0
45327,0
38654,0
52987,0
43169,0
61348,0
16809,0
76144,0
16914,1
13415,0
58384,1
45419,0
75000,0
54482,0
22668,0
55874,0
22571,0
34925,0
63769,0
56548,0
25642,0
13664,0
72596,1
28023,1
30812,1
1263,0
36,0
75358,0
54097,0
17576,0
11830,0
66889,0
7227,0
64403,0
70077,0
25390,0
71791,0
72935,0
44064,0
29454,0
36887,0
10153,0
36029,0
57454,0
71376,0
71344,0
58647,0
75345,0
62559,0
45136,0
45776,0
45864,1
51890,0
7540,0
6408,0
62169,0
36614,0
38945,0
61846,0
51401,0
52787,0
70858,0
12126,0
35459,0
14312,0
5399,0
47503,0
25170,0
48432,0
21338,0
1449,0
63981,0
34409,0
25820,0
31229,0
6391,0
48275,1
5993,0
51709,0
42560,0
71308,0
39290,0
9193,0
67302,0
43260,0
55230,0
47351,0
70010,0
53576,0
2719,0
1785,0
74416,0
18550,1
32022,0
9522,1
32432,1
63886,0
32102,0
32763,0
38573,0
67952,1
10384,0
22031,1
8010,0
42420,0
24176,0
3468,0
32935,0
72908,0
39427,0
32812,0
66375,0
33696,0
45244,0
34940,0
23980,1
37494,0
9629,0
73852,0
64430,0
54682,0
71481,0
31568,0
32833,0
17657,0
30614,0
24274,0
34826,0
37437,0
63875,0
34339,1
73741,0
14281,0
58178,0
64857,0
49652,0
50983,0
60475,0
37117,0
38207,0
66224,0
15435,0
30680,0
19388,0
65177,0
50923,0
15737,0
13205,0
8763,0
29277,0
59077,1
11930,0
54808,0
2107,0
7625,0
56270,0
25243,0
42542,0
14632,1
60168,0
15539,0
32203,1
14079,0
7374,0
34464,0
62379,0
17545,0
75370,0
47119,0
75396,0
53964,0
75422,0
45906,0
53128,0
14433,0
57678,0
60709,0
38921,0
67988,0
18260,1
40103,0
66691,0
61790,0
64199,0
35194,0
15506,0
59690,0
78056,0
913,0
8945,0
16011,0
25760,0
18444,0
77144,0
73600,0
1390,0
53095,0
18460,1
29478,0
5686,0
32601,0
59048,0
66712,0
20050,1
23291,0
39628,0
20410,0
26985,0
15529,0
22577,0
13084,0
6849,0
53566,0
11158,0
43256,0
54871,0
62572,0
12789,0
51268,0
11205,0
25528,0
27579,0
25453,0
10605,0
71699,0
19535,0
40216,0
56357,0
12388,0
15739,1
59904,0
47430,0
71638,0
7005,0
27050,0
29265,1
13250,0
46142,0
35609,0
26104,0
30813,0
48798,0
66019,0
63854,1
8482,1
46386,0
65860,0
12526,1
12459,0
24450,0
1642,0
55070,0
4679,0
78232,1
40708,0
32502,0
12513,0
10091,0
75830,0
39771,0
47357,0
23948,0
5504,0
76131,0
50517,0
47124,0
16673,0
37248,0
53098,0
5959,0
55106,1
57534,0
30579,0
47623,0
77120,0
66321,0
39920,0
42551,0
62017,0
44333,0
73319,0
36205,0
27580,0
49987,0
50573,0
42565,0
4450,0
61625,0
33117,0
1366,0
36087,0
33072,0
723,0
77459,0
57881,0
57060,0
33956,0
14781,0
44825,0
46143,0
40770,0
21306,0
72080,0
31768,0
33208,0
57522,0
17765,1
56462,1
78184,1
3607,0
14371,0
17010,0
49221,0
50742,0
44013,0
58094,0
59663,0
75918,1
34088,0
20999,0
63681,0
3706,1
61574,0
24645,0
53899,0
17547,0
57231,0
70939,0
74631,1
11724,1
58632,0
11446,0
61426,1
49248,0
9560,0
19491,0
29279,0
5282,0
27005,0
9648,0
20027,0
4424,0
15289,0
68943,0
75135,0
47876,1
4277,0
47145,0
56033,0
31747,0
18098,0
38685,0
73134,0
41262,0
38259,0
62889,0
2345,0
62686,0
9730,0
34819,0
38343,0
57441,0
63357,1
31546,0
31618,1
72046,0
60854,0
65601,0
52041,0
17058,0
67129,0
69963,0
48183,0
71353,0
44065,0
51022,0
33734,0
15976,1
62799,1
23687,0
51372,0
42508,0
39610,0
22263,0
11033,0
42911,0
5187,0
16107,0
17213,0
69508,0
45690,0
78119,0
3046,0
31067,0
44869,0
63715,0
16572,0
1720,0
59636,0
20752,0
69165,0
26442,0
69932,0
31230,0
10458,0
43427,0
55797,0
47027,0
43193,1
25235,0
17788,0
30125,0
54480,0
74248,0
38187,1
27772,0
33152,0
32437,0
16006,0
20299,0
34858,0
43760,0
72962,1
31105,0
30533,0
7283,0
36988,1
43186,0
52686,0
57890,0
65263,0
66953,0
67493,0
41642,0
33966,0
68684,0
72193,0
14432,0
43944,0
10953,0
54437,0
72364,0
962,0
63376,0
72195,0
29069,0
37316,0
18175,0
39025,0
38632,0
73005,0
27564,0
24999,0
38948,0
70982,0
3916,0
33239,0
19444,0
28077,0
75176,0
24979,0
77340,0
6868,0
65380,0
23508,0
77085,0
57523,0
17455,0
74265,0
47105,0
60601,0
49223,0
55506,0
73967,0
216,0
16612,0
77989,0
5833,1
56177,0
9977,0
14828,0
3921,0
65014,0
59004,0
25012,0
11636,0
25868,0
75339,0
68583,0
74782,0
72918,1
21640,0
24754,0
21881,0
74267,0
72795,0
35786,0
60715,0
57872,0
61309,0
76378,0
4157,0
3338,1
23232,0
53936,0
11380,0
5447,0
3789,0
10464,0
62803,0
42139,0
45432,0
64274,0
50598,0
3843,0
22905,0
27725,0
63817,0
70026,0
56474,0
51445,0
24510,1
1762,0
67920,0
23547,0
50004,0
75745,0
48086,0
53242,0
26891,0
62547,0
70396,0
18395,0
49446,0
73943,0
54083,0
21349,0
75470,0
635,0
30707,0
77749,0
42002,0
65713,0
45858,0
74271,1
10794,0
25531,0
28888,1
31784,0
61398,0
66041,1
12217,0
66499,0
31383,0
27819,1
64027,0
56078,0
48331,0
30167,1
8322,0
77898,0
13543,0
45292,0
35891,0
53037,0
75159,0
2848,1
49800,0
1223,1
49254,0
68650,0
34753,0
47542,0
1143,0
56347,1
52791,0
72880,0
64656,0
12538,0
55669,0
74492,1
67025,0
21340,0
72807,0
57404,0
27200,0
16938,0
26563,1
48099,0
10631,0
14157,0
23662,0
59186,0
25061,0
48832,0
8667,0
65495,0
7514,1
37624,0
36169,0
73249,0
54244,0
45970,0
17584,0
59603,0
2360,0
59353,0
71882,0
18557,0
43787,0
46267,0
46172,0
19218,0
32774,0
37803,0
45078,0
18097,0
190,0
25303,0
20554,0
2035,0
39990,0
76286,0
18167,0
53653,0
48872,0
24871,0
77975,0
68360,0
41097,0
10300,0
28724,0
74215,0
75923,0
36185,0
54229,1
55493,0
44423,0
66491,1
59762,0
9772,0
18270,0
57817,0
26618,0
10780,0
23637,0
22277,0
11709,0
42973,0
41601,0
75607,0
58219,0
23046,0
50844,0
49862,0
52923,0
37945,1
39699,0
4406,0
66113,0
50547,0
11864,0
77822,0
16727,0
45725,0
53874,0
26239,0
22817,0
37381,0
29900,1
55090,0
77008,0
41457,0
60590,0
4245,0
23245,0
65170,0
18531,0
48714,0
60643,0
778,0
14971,0
63957,0
17514,0
43691,0
53102,0
9423,0
26630,0
43098,1
2950,1
49442,0
25029,1
21211,0
57134,0
2085,0
51927,0
27913,0
16808,0
3984,0
52286,1
26524,0
62225,0
50469,0
38431,0
74464,0
24636,0
78022,0
30928,0
44239,0
39571,0
63334,0
30179,0
56281,0
66804,0
33040,0
43148,0
536,1
16922,0
69487,0
73006,0
47808,0
13059,0
19862,0
57681,1
3449,0
44304,0
76889,1
65614,0
4984,0
39183,0
69902,0
53563,0
13306,0
53772,1
53187,0
8271,1
53947,0
70992,0
47507,0
44310,1
19149,0
77620,0
2987,0
62400,0
22240,0
33549,1
21531,0
13057,0
47492,0
41023,0
42075,0
59579,0
5347,0
53305,0
73027,0
64414,1
34456,0
25782,0
64016,0
40031,0
37327,0
13281,0
60177,0
50148,0
56209,0
69029,0
23795,0
31722,0
63803,0
1198,0
39626,0
49818,0
70059,0
59645,0
48711,0
72992,0
22431,0
45300,0
76104,0
66690,0
59233,0
26320,0
49429,0
55037,0
58187,0
76011,0
24843,0
20273,0
51998,0
41602,1
27193,1
9501,0
58605,0
70740,0
50716,0
30713,0
18701,0
345,0
3204,0
20780,0
272,0
31941,0
48820,0
46598,0
29818,0
54728,0
53379,0
27700,0
33171,0
9409,0
54685,0
49556,0
72487,0
47053,0
24768,0
74129,0
563,0
23932,0
72181,0
25069,0
3658,0
76193,1
74301,1
27888,0
74457,0
3136,0
13781,0
3260,0
52140,0
21793,0
19700,0
78097,1
19564,0
43236,0
68572,0
41893,0
44386,0
2695,0
30640,0
48876,0
4784,0
11579,0
61500,0
18956,0
59448,0
17985,0
22781,0
56876,0
5102,0
75693,0
31258,0
57425,0
51238,0
50560,0
52990,0
32428,0
15309,0
62352,0
49573,0
61601,0
46992,0
76555,0
42570,1
2102,0
14290,0
53595,0
6559,0
32979,0
61471,0
5556,1
31646,0
49139,0
77248,0
41721,0
37628,0
32667,0
38495,0
74904,0
9194,0
46591,0
67164,0
69693,0
24002,0
17590,0
68998,0
23832,0
71352,0
21082,0
5149,0
9506,0
30378,0
24357,0
67245,1
62245,0
60451,0
21284,0
45249,0
56950,0
14830,0
53953,0
28215,0
41278,0
18177,0
43417,0
9995,0
18949,0
53749,0
77315,1
8464,0
58974,0
75110,0
50686,0
2765,0
45796,0
56540,0
77740,0
58817,1
50992,1
62308,0
24248,0
22227,0
919,0
77962,0
16721,1
16293,0
68727,1
47752,0
5276,0
42236,0
73891,0
14226,0
39874,1
76399,0
70626,0
16742,0
22285,0
77337,0
1507,0
68919,1
27033,1
67599,0
22595,0
60510,0
29167,0
5566,0
20306,0
4576,0
53031,0
25641,0
56645,0
71146,0
22179,0
76540,0
31096,0
54737,0
2761,0
22819,0
76311,0
24835,0
66709,0
2349,0
39048,0
54359,0
77925,0
58868,0
15672,0
77981,0
53707,0
54250,0
4755,0
25416,0
55477,0
22605,0
44954,0
20005,0
72863,0
51421,0
26323,0
6693,0
33085,0
13456,0
6934,0
11468,0
24125,0
56700,0
50371,0
45942,1
20497,0
16618,0
48273,0
20029,0
47394,0
3523,0
47423,1
31024,0
28400,0
54594,0
48878,0
54837,0
24351,0
28729,0
17169,0
3142,0
43586,0
66702,0
14018,0
36350,0
58419,0
72164,0
34519,0
51811,0
23609,0
35338,0
19037,0
5299,0
53474,1
26750,0
35817,0
32168,0
12555,0
2570,0
14523,0
54949,0
27702,0
41637,0
77570,0
26838,0
5512,0
23672,0
57895,0
57869,0
70313,0
71440,0
13061,1
19055,0
4400,0
65932,0
15020,0
57022,0
39694,0
72226,0
35381,0
28683,0
21603,0
39586,0
77196,0
51321,0
52401,0
63890,0
70728,0
22255,0
65026,0
70951,0
57389,0
19409,0
11348,0
26386,0
33607,0
4060,0
9909,0
5391,0
54067,0
6579,0
46392,0
63067,0
19973,0
14190,0
18880,0
15501,0
49378,0
52828,0
46669,0
71487,0
68034,0
58021,1
59456,0
32611,0
48020,0
68764,1
5270,0
62524,0
55812,0
49968,1
57994,0
16923,0
41828,0
72845,1
67872,0
21681,0
55063,1
73901,0
69331,0
33209,0
15105,0
60905,0
46097,0
39905,0
73725,0
61277,0
21131,0
57318,0
12569,0
29318,0
62523,0
55101,0
77504,0
48719,0
50671,0
60462,0
17375,0
18976,0
42785,0
69218,1
9006,0
38107,1
75767,0
73899,0
70759,0
50053,0
72155,0
4844,0
60632,0
58779,0
388,0
64288,0
21478,0
77139,0
75970,0
74200,1
1318,0
55702,0
55568,0
77725,1
61303,0
13952,0
38131,0
11176,0
77825,0
32535,0
72178,0
59431,0
66728,1
14806,0
32796,0
21673,1
63342,0
13905,0
43809,0
14860,1
53740,0
7657,0
12086,0
17412,1
44145,0
8434,0
13832,0
4655,0
15250,0
8049,1
50886,1
38923,0
24152,0
14461,0
57710,0
53172,0
20665,0
16870,0
54546,0
42150,0
57631,0
39734,0
34865,0
69519,0
37293,0
69094,0
47543,0
42074,0
26081,0
76632,0
74520,0
66784,0
57385,0
69224,0
74552,0
24309,0
1566,0
14437,0
18702,0
18157,0
11720,1
58655,0
19747,0
14045,0
33691,0
8692,0
74509,1
71611,0
56556,0
64756,0
33842,1
69152,1
75233,0
17147,0
43363,0
15918,0
18606,0
66738,0
62531,0
59710,0
35249,0
66371,0
72869,0
31250,0
31401,0
66462,0
23362,0
69841,0
65966,0
69635,0
3902,0
78146,0
46113,0
62356,0
29741,0
36391,0
23374,0
25023,0
48718,0
34201,0
41211,0
71555,0
64359,0
50128,0
4795,0
76758,0
59468,0
53733,0
20990,0
21805,0
52440,1
53619,1
74151,0
46256,0
49972,0
49939,0
47463,1
67023,1
29418,0
54789,1
57969,0
48023,0
1745,0
67494,0
50042,0
38092,0
61385,1
71554,0
13586,0
70548,0
2451,0
49324,0
45533,0
63775,0
54838,1
11340,0
70186,0
58901,1
39258,0
58077,0
73159,0
27663,0
74885,0
71412,0
11222,0
51948,0
67135,0
67874,0
48930,0
77354,0
23463,0
44050,0
30816,0
31793,0
36289,0
6633,0
70008,0
15972,0
42651,1
68672,0
33185,0
56971,0
40876,0
54778,1
46798,0
12963,0
20279,0
69106,0
9024,0
53868,0
73438,1
20122,0
37456,0
62321,0
56602,0
11305,0
52528,0
45723,0
53991,0
63295,0
33629,0
59546,0
32849,0
4248,1
23044,0
73887,0
74566,1
22898,0
17885,0
33887,0
6952,0
10324,0
16264,0
12189,1
60885,0
71787,0
28298,1
4661,0
71503,0
24610,0
7662,0
1304,0
61113,0
17804,0
73393,0
40172,0
21539,0
20740,1
46842,0
77668,0
66310,0
19758,1
46819,0
67221,0
38152,0
46200,0
10890,0
36929,0
52968,0
36710,0
13913,0
34658,0
11034,0
57163,0
10955,1
24655,0
2213,0
35279,0
21724,0
43539,0
41114,0
41390,1
9728,0
33156,0
67946,0
39161,0
37363,0
77996,0
72401,0
70407,0
49617,0
3342,0
69951,0
70003,0
25366,0
62955,0
13529,0
13373,0
45033,0
6466,0
44390,0
7787,0
58297,0
19014,0
10159,0
23728,0
51301,0
268,1
56514,0
41992,1
47843,0
70037,0
24461,0
48222,0
49026,0
48024,0
56955,0
64962,0
22698,0
16360,1
15800,0
31170,1
45726,0
39725,0
35991,0
3496,0
71641,0
66162,0
52600,0
21529,0
901,0
72754,0
1357,0
8746,0
23159,0
31494,0
31189,0
35921,0
35611,0
15736,0
77480,0
41389,0
25121,0
20810,0
31156,0
16801,0
7428,0
11816,0
61757,0
38875,0
246,0
36538,0
13508,0
25877,0
7602,0
30197,0
7796,0
67934,0
40111,0
25270,0
39630,0
61629,0
71983,0
20180,0
53472,0
59259,0
1000,0
64371,0
31728,0
30952,0
29547,0
21051,0
66180,0
67696,0
38782,0
35896,0
61008,1
39453,0
66774,1
31314,0
17744,0
58583,0
73539,0
21311,0
56463,0
44537,0
57853,0
77374,0
76475,0
45963,0
58725,0
16759,0
76826,0
75820,0
75880,0
44453,0
54154,0
28406,0
21107,0
55784,0
7895,0
62507,0
42900,0
60895,1
25979,0
40476,0
4420,0
29770,0
65003,0
9671,0
2934,0
65321,0
52404,0
34127,0
11342,0
68001,0
43961,0
76682,0
38786,1
45640,0
39555,0
64713,0
26932,0
49381,0
13457,0
60081,0
77193,0
60151,0
53238,0
39317,0
39104,1
9279,0
40766,0
66835,0
9281,0
21791,0
48588,0
69853,0
6037,0
43878,0
26787,0
58111,0
